I: 4141433046314459 3030303030303030
VM_Counter = 0;
VM_Regs_4 = 0x05573170;
VM_Regs_5 = 0x00000000; // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 2E0CFD38
Store(0x05573144, VM_Regs_6); // 05573144 2E0CFD38
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 2E0CFD38
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 2E0CFD38
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // E1BFB469
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 E1BFB469
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // E1BFB469
Store(0x05573160, VM_Regs_6); // 05573160 E1BFB469
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573150;
VM_Regs_4 = Load(0x05573150); // 2E0CFD38
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // E1BFB469
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 0FCCB1A1
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 879913CA
Store(0x05573144, VM_Regs_6); // 05573144 879913CA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000000); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 879913CA
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x00000000; // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x00000000;
VM_Regs_0 = 0x879913CA;
VM_Regs_0 = 0x879913C2;
VM_Regs_0 = 0x879913C2;
VM_Regs_0 = 0x879913C2;
VM_Regs_0 = 0x87991382;
VM_Regs_0 = 0x87991302;
VM_Regs_0 = 0x87991202;
VM_Regs_0 = 0x87991002;
VM_Regs_0 = 0x87991002;
VM_Regs_0 = 0x87991002;
VM_Regs_0 = 0x87990002;
VM_Regs_0 = 0x87990002;
VM_Regs_0 = 0x87990002;
VM_Regs_0 = 0x87990002;
VM_Regs_0 = 0x87980002;
VM_Regs_0 = 0x87980002;
VM_Regs_0 = 0x87980002;
VM_Regs_0 = 0x87900002;
VM_Regs_0 = 0x87800002;
VM_Regs_0 = 0x87800002;
VM_Regs_0 = 0x87800002;
VM_Regs_0 = 0x87000002;
VM_Regs_0 = 0x86000002;
VM_Regs_0 = 0x84000002;
VM_Regs_0 = 0x80000002;
VM_Regs_0 = 0x80000002;
VM_Regs_0 = 0x80000002;
VM_Regs_0 = 0x80000002;
VM_Regs_0 = 0x80000002;
VM_Regs_0 = 0x00000002;
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // A5B3CD5C
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // A5B3CD5C
Store(0x05573164, VM_Regs_6); // 05573164 A5B3CD5C
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // 879913CA
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // A5B3CD5C
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 2D4CE126
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 2D4CE126
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 0FCCB1A1
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 22805087
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // 22805087
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // 59E1B877
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x0557314C, VM_Regs_6); // 0557314C 7C6208FE
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = 0x0557404B;
VM_Regs_0 = 0xD2D413B1; // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0xD2D413B3;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(VM_Regs_5, 0xD2D413B3); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0xD2D413B3; // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 879913CA
VM_Regs_6 = VM_Regs_6 +  0xD2D413B3;
Store(0x05573154, VM_Regs_6); // 05573154 5A6D277D
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // 7C6208FE
Store(0x05573144, VM_Regs_6); // 05573144 7C6208FE
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 7C6208FE
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 7C6208FE
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // C5C39FA7
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 C5C39FA7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // C5C39FA7
Store(0x05573160, VM_Regs_6); // 05573160 C5C39FA7
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557314C;
VM_Regs_4 = Load(0x0557314C); // 7C6208FE
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // C5C39FA7
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 4225A8A5
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 5A6D277D
Store(0x05573144, VM_Regs_6); // 05573144 5A6D277D
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x0000000B); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 5A6D277D
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x0000000B; // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x0000000B;
VM_Regs_0 = 0x000B4DA0;
VM_Regs_0 = 0x000B4DA0;
VM_Regs_0 = 0x000B4DA0;
VM_Regs_0 = 0x000B4D80;
VM_Regs_0 = 0x000B4D80;
VM_Regs_0 = 0x000B4D00;
VM_Regs_0 = 0x000B4C00;
VM_Regs_0 = 0x000B4C00;
VM_Regs_0 = 0x000B4800;
VM_Regs_0 = 0x000B4000;
VM_Regs_0 = 0x000B4000;
VM_Regs_0 = 0x000B4000;
VM_Regs_0 = 0x000B0000;
VM_Regs_0 = 0x000B0000;
VM_Regs_0 = 0x000A0000;
VM_Regs_0 = 0x00080000;
VM_Regs_0 = 0x00080000;
VM_Regs_0 = 0x00000000;
VM_Regs_0 = VM_Regs_0 & ~(1 << 20);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000000
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // 9AACC69B
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 9AACC69B
Store(0x05573164, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // 5A6D277D
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // 9AACC69B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 F519EE18
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // F519EE18
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 4225A8A5
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 B73C46BD
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // B73C46BD
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 2E0CFD38
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573150, VM_Regs_6); // 05573150 E54943F5
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
Store(VM_Regs_4, 0x00000001); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = 0x00000001; // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573158;
VM_Regs_6 = Load(0x05573158); // 0000000E
VM_Regs_6 = VM_Regs_6 +  0x00000001;
Store(0x05573158, VM_Regs_6); // 05573158 0000000F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = 0x00000080; // 00000001
VM_Regs_4 = 0x00008000;
VM_Regs_4 = 0x0000805D;
VM_Regs_0 = 0x0000805D; // 00000003
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573158;
VM_Regs_4 = Load(0x05573158); // 0000000F
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573170;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, 0x00000001); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, 0x00000000); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573170;
VM_Regs_5 = 0x00000000; // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // E54943F5
Store(0x05573144, VM_Regs_6); // 05573144 E54943F5
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // E54943F5
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue E54943F5
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 53BE754F
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 53BE754F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 53BE754F
Store(0x05573160, VM_Regs_6); // 05573160 53BE754F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573150;
VM_Regs_4 = Load(0x05573150); // E54943F5
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 53BE754F
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 3907B944
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // 5A6D277D
Store(0x05573144, VM_Regs_6); // 05573144 5A6D277D
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000000); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // 5A6D277D
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x00000000; // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x00000000;
VM_Regs_0 = 0x5A6D2779;
VM_Regs_0 = 0x5A6D2771;
VM_Regs_0 = 0x5A6D2761;
VM_Regs_0 = 0x5A6D2741;
VM_Regs_0 = 0x5A6D2701;
VM_Regs_0 = 0x5A6D2701;
VM_Regs_0 = 0x5A6D2601;
VM_Regs_0 = 0x5A6D2401;
VM_Regs_0 = 0x5A6D2001;
VM_Regs_0 = 0x5A6D2001;
VM_Regs_0 = 0x5A6D2001;
VM_Regs_0 = 0x5A6D0001;
VM_Regs_0 = 0x5A6D0001;
VM_Regs_0 = 0x5A6D0001;
VM_Regs_0 = 0x5A6C0001;
VM_Regs_0 = 0x5A6C0001;
VM_Regs_0 = 0x5A680001;
VM_Regs_0 = 0x5A600001;
VM_Regs_0 = 0x5A600001;
VM_Regs_0 = 0x5A400001;
VM_Regs_0 = 0x5A000001;
VM_Regs_0 = 0x5A000001;
VM_Regs_0 = 0x5A000001;
VM_Regs_0 = 0x58000001;
VM_Regs_0 = 0x58000001;
VM_Regs_0 = 0x50000001;
VM_Regs_0 = 0x40000001;
VM_Regs_0 = 0x40000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = 0x00000001;
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // 89A31D8A
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 89A31D8A
Store(0x05573164, VM_Regs_6); // 05573164 89A31D8A
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // 5A6D277D
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // 89A31D8A
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 E4104507
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // E4104507
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 3907B944
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 DD17FC43
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // DD17FC43
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // 7C6208FE
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x0557314C, VM_Regs_6); // 0557314C 597A0541
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = 0x0557404B;
VM_Regs_0 = 0xD2D413B1; // D2D413B1
VM_Regs_7 = 0x05572068;
